name,age,email,phone
Jeannie Russel,71,[email],[phone] x694
Diana Nader,87,[email],1-[phone]
Molly Weimann,23,[email],[phone] x66837
Ms. Byron Hammes,77,[email],1-[phone] x760
Laurence Welch,18,[email],[phone] x4903
Claire Beahan Sr.,90,[email],282.226.2251 x4845
Chelsea Beatty,54,[email],(219) 925-1290 x709
Perry Stehr DDS,71,[email],267.402.4943
Katie Jacobs Jr.,82,[email],(508) 210-5937 x20062
Tamara Willms,57,[email],1-[phone] x61569
